                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                                  
                                                                                                                                               .-=
                                                                                                                                          .-=*%@@@
                                                                                                                                    .-=*#@@@@@@@@@
                                                                                                                             .:=+*#%@@@@@@@@@@@@@@
                                                                                                                     .:-=+#%@@@@@@@@@@@@@@@@@@@@@@
                                                                                                           ..:-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                               ..:--=++*#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                                                ..::-==++**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=
                                                           ...:::---=+++*###%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-:.   
                                 ...::::---===++***###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*++-+@@@@@@@@@%#*+=-:.     
      ...::---===+++**#####%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*++--:.        *@@@@@@@%%#*+=-::     
#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%##*+=-:..               -*%@@@@@@@@@@%#*+=-::.  
+***##%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%##*#@@@@@@@@@%#*+-::                   *@@@@@@@@@@@@@@@%#*+=-:..
                                      %@@@@@@@@@@@@@@@@@@@@@@%#*+=:.           =@@@@@@@@@@@@@@@@@@@@@%#*+--:.           *@@@@@@@@@@@@@@@@@%#*+=--:
                                      =@@@@@@@@@@@@@@@@@@@@@@%#*=-:.            %@@@@@@@@@@@@@@@@@@@@#*+=-:.            :@@@@@@@@@@@@@@@@@%#*+=-:.
                                       %@@@@@@@@@@@@@@@@@@@@@#*+=:.             =@@@@@@@@@@@@@@@@@@@%#*+=-:.             #@@@@@@@@@@@@@@@%#*+=-::.
                                       +@@@@@@@@@@@@@@@@@@@@%#*=-:.             .%@@@@@@@@@@@@@@@@@@%*+=-:.              :@@@@@@@@@@@@@@@%#*+=-:. 
                                       .@@@@@@@@@@@@@@@@@@@@%*+=-.               +@@@@@@@@@@@@@@@@@%#*+=-:.               #@@@@@@@@@@@@@%#*+=--:. 
                                        +@@@@@@@@@@@@@@@@@@%#*=-:.               .@@@@@@@@@@@@@@@@@##+=-:.                -@@@@@@@@@@@@@%#*+=-:.  
                                        .@@@@@@@@@@@@@@@@@@%#+=-.                 *@@@@@@@@@@@@@@@%#*+=-:.                 #@@@@@@@@@@@%#*+==::.  
                                         *@@@@@@@@@@@@@@@@%#*=-:.                 :@@@@@@@@@@@@@@@#*++-:.                  -@@@@@@@@@@%%#*+=-:.   
                                         .@@@@@@@@@@@@@@@@%*+=-:                   *@@@@@@@@@@@@@%#*+=-:.                   %@@@@@@@@@%#*+=--:.   
                                          *@@@@@@@@@@@@@@@#*+-:.                   :@@@@@@@@@@@@@%*+=-:.                    -@@@@@@@@%%#*+=-:.    
                                          :@@@@@@@@@@@@@@%#+=-:                     #@@@@@@@@@@@%#*+=-:.                     %@@@@@@%##*+=-::.    
